OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.min.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.min.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/results/routing/user_project_wrapper.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0094] 		Created 300000 Insts
[INFO ODB-0094] 		Created 400000 Insts
[INFO ODB-0094] 		Created 500000 Insts
[INFO ODB-0094] 		Created 600000 Insts
[INFO ODB-0094] 		Created 700000 Insts
[INFO ODB-0094] 		Created 800000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 899260 components and 3347606 component-terminals.
                  0.06    0.00    5.06 v _289_/B1 (sky130_fd_sc_hd__o21a_1)
                  0.03    0.08    5.14 v _289_/X (sky130_fd_sc_hd__o21a_1)
     1    0.01                           _114_ (net)
                  0.03    0.00    5.14 v _292_/B1 (sky130_fd_sc_hd__o22a_1)
                  0.02    0.10    5.23 v _292_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net69 (net)
                  0.02    0.00    5.23 v repeater359/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.20    0.24    5.48 v repeater359/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     3    0.08                           net359 (net)
                  0.21    0.03    5.50 v repeater358/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.15    5.65 v repeater358/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net358 (net)
                  0.03    0.00    5.65 v repeater357/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.09    5.75 v repeater357/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net357 (net)
                  0.03    0.00    5.75 v repeater356/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.08    5.83 v repeater356/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net356 (net)
                  0.03    0.00    5.83 v output69/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.11    5.94 v output69/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[25] (net)
                  0.06    0.00    5.94 v la_data_out[25] (out)
                                  5.94   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -5.94   data arrival time
-----------------------------------------------------------------------------
                                  9.69   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: la_data_out[24] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: ff

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.02    0.00    4.01 ^ input8/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.08    4.08 ^ input8/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net8 (net)
                  0.05    0.00    4.09 ^ repeater553/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.10    4.18 ^ repeater553/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net553 (net)
                  0.05    0.00    4.19 ^ repeater552/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.09    4.27 ^ repeater552/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net552 (net)
                  0.05    0.00    4.27 ^ repeater551/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.07    4.34 ^ repeater551/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net551 (net)
                  0.04    0.00    4.35 ^ repeater550/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.06    4.41 ^ repeater550/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net550 (net)
                  0.03    0.00    4.41 ^ repeater549/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.06    4.46 ^ repeater549/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net549 (net)
                  0.03    0.00    4.47 ^ repeater548/A (sky130_fd_sc_hd__buf_4)
                  0.10    0.11    4.57 ^ repeater548/X (sky130_fd_sc_hd__buf_4)
     2    0.04                           net548 (net)
                  0.10    0.01    4.58 ^ repeater547/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.09    4.67 ^ repeater547/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net547 (net)
                  0.04    0.00    4.67 ^ repeater546/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.14    4.81 ^ repeater546/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net546 (net)
                  0.16    0.00    4.81 ^ _167_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.02    4.82 v _167_/Y (sky130_fd_sc_hd__inv_2)
     2    0.00                           _022_ (net)
                  0.03    0.00    4.82 v _206_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.11    4.94 v _206_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _051_ (net)
                  0.06    0.00    4.94 v _268_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.12    5.06 v _268_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.01                           _098_ (net)
                  0.06    0.00    5.06 v _283_/B1 (sky130_fd_sc_hd__o21a_1)
                  0.02    0.07    5.13 v _283_/X (sky130_fd_sc_hd__o21a_1)
     1    0.00                           _109_ (net)
                  0.02    0.00    5.13 v _285_/B1 (sky130_fd_sc_hd__o22a_1)
                  0.03    0.10    5.22 v _285_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net68 (net)
                  0.03    0.00    5.23 v repeater363/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.22    0.26    5.48 v repeater363/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     6    0.09                           net363 (net)
                  0.23    0.03    5.51 v repeater362/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.15    5.66 v repeater362/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           net362 (net)
                  0.03    0.00    5.66 v repeater361/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.09    5.76 v repeater361/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net361 (net)
                  0.03    0.00    5.76 v repeater360/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.08    5.84 v repeater360/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net360 (net)
                  0.03    0.00    5.84 v output68/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.12    5.95 v output68/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[24] (net)
                  0.06    0.00    5.95 v la_data_out[24] (out)
                                  5.95   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -5.95   data arrival time
-----------------------------------------------------------------------------
                                  9.70   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: la_data_out[14] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: ff

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.02    0.00    4.01 ^ input8/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.08    4.08 ^ input8/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net8 (net)
                  0.05    0.00    4.09 ^ repeater553/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.10    4.18 ^ repeater553/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net553 (net)
                  0.05    0.00    4.19 ^ repeater552/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.09    4.27 ^ repeater552/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net552 (net)
                  0.05    0.00    4.27 ^ repeater551/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.07    4.34 ^ repeater551/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net551 (net)
                  0.04    0.00    4.35 ^ repeater550/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.06    4.41 ^ repeater550/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net550 (net)
                  0.03    0.00    4.41 ^ repeater549/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.06    4.46 ^ repeater549/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net549 (net)
                  0.03    0.00    4.47 ^ repeater548/A (sky130_fd_sc_hd__buf_4)
                  0.10    0.11    4.57 ^ repeater548/X (sky130_fd_sc_hd__buf_4)
     2    0.04                           net548 (net)
                  0.10    0.01    4.58 ^ repeater547/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.09    4.67 ^ repeater547/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net547 (net)
                  0.04    0.00    4.67 ^ repeater546/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.14    4.81 ^ repeater546/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net546 (net)
                  0.16    0.00    4.81 ^ _167_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.02    4.82 v _167_/Y (sky130_fd_sc_hd__inv_2)
     2    0.00                           _022_ (net)
                  0.03    0.00    4.82 v _206_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.11    4.94 v _206_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _051_ (net)
                  0.06    0.00    4.94 v _228_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.12    5.06 v _228_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.01                           _068_ (net)
                  0.06    0.00    5.06 v _243_/B1 (sky130_fd_sc_hd__o21a_1)
                  0.07    0.11    5.17 v _243_/X (sky130_fd_sc_hd__o21a_1)
     1    0.02                           _079_ (net)
                  0.07    0.00    5.17 v _245_/B1 (sky130_fd_sc_hd__o22a_1)
                  0.02    0.11    5.28 v _245_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net57 (net)
                  0.02    0.00    5.28 v repeater234/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.03    0.08    5.36 v repeater234/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net234 (net)
                  0.03    0.00    5.36 v repeater233/A (sky130_fd_sc_hd__clkbuf_4)
                  0.13    0.15    5.51 v repeater233/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.09                           net233 (net)
                  0.15    0.04    5.55 v repeater232/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.14    5.68 v repeater232/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net232 (net)
                  0.03    0.00    5.69 v repeater231/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.08    5.76 v repeater231/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net231 (net)
                  0.03    0.00    5.76 v repeater230/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.08    5.84 v repeater230/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net230 (net)
                  0.03    0.00    5.84 v output57/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.12    5.96 v output57/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[14] (net)
                  0.06    0.00    5.96 v la_data_out[14] (out)
                                  5.96   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -5.96   data arrival time
-----------------------------------------------------------------------------
                                  9.71   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[31] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: ff

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.02    0.00    4.01 ^ input8/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.08    4.08 ^ input8/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net8 (net)
                  0.05    0.00    4.09 ^ repeater553/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.10    4.18 ^ repeater553/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net553 (net)
                  0.05    0.00    4.19 ^ repeater552/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.09    4.27 ^ repeater552/X (sky130_fd_sc_hd__buf_4)
