OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.max.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.max.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/results/routing/user_project_wrapper.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0094] 		Created 300000 Insts
[INFO ODB-0094] 		Created 400000 Insts
[INFO ODB-0094] 		Created 500000 Insts
[INFO ODB-0094] 		Created 600000 Insts
[INFO ODB-0094] 		Created 700000 Insts
[INFO ODB-0094] 		Created 800000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 899260 components and 3347606 component-terminals.
     1    0.02                           net551 (net)
                  0.04    0.00    4.35 ^ repeater550/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.06    4.41 ^ repeater550/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net550 (net)
                  0.03    0.00    4.41 ^ repeater549/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.06    4.47 ^ repeater549/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net549 (net)
                  0.03    0.00    4.47 ^ repeater548/A (sky130_fd_sc_hd__buf_4)
                  0.10    0.10    4.57 ^ repeater548/X (sky130_fd_sc_hd__buf_4)
     2    0.04                           net548 (net)
                  0.10    0.02    4.59 ^ repeater547/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.09    4.68 ^ repeater547/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net547 (net)
                  0.04    0.00    4.68 ^ repeater546/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.14    4.82 ^ repeater546/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net546 (net)
                  0.15    0.00    4.82 ^ _167_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.02    4.83 v _167_/Y (sky130_fd_sc_hd__inv_2)
     2    0.00                           _022_ (net)
                  0.03    0.00    4.84 v _206_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.11    4.95 v _206_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _051_ (net)
                  0.06    0.00    4.95 v _248_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.12    5.07 v _248_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _083_ (net)
                  0.06    0.00    5.07 v _253_/B1 (sky130_fd_sc_hd__o21a_1)
                  0.04    0.08    5.16 v _253_/X (sky130_fd_sc_hd__o21a_1)
     1    0.01                           _087_ (net)
                  0.04    0.00    5.16 v _255_/B1 (sky130_fd_sc_hd__o22a_1)
                  0.02    0.10    5.26 v _255_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net59 (net)
                  0.02    0.00    5.26 v repeater223/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.26    0.25    5.51 v repeater223/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.10                           net223 (net)
                  0.29    0.06    5.57 v repeater222/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.18    5.75 v repeater222/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net222 (net)
                  0.03    0.00    5.75 v repeater221/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.09    5.84 v repeater221/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net221 (net)
                  0.03    0.00    5.85 v repeater220/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.08    5.92 v repeater220/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net220 (net)
                  0.03    0.00    5.93 v output59/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.11    6.04 v output59/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[16] (net)
                  0.06    0.00    6.04 v la_data_out[16] (out)
                                  6.04   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -6.04   data arrival time
-----------------------------------------------------------------------------
                                  9.79   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: la_data_out[9] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: ff

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.02    0.00    4.01 ^ input8/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.07    4.08 ^ input8/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net8 (net)
                  0.05    0.00    4.09 ^ repeater553/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.10    4.18 ^ repeater553/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net553 (net)
                  0.05    0.00    4.19 ^ repeater552/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.09    4.27 ^ repeater552/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net552 (net)
                  0.05    0.00    4.28 ^ repeater551/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.07    4.35 ^ repeater551/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net551 (net)
                  0.04    0.00    4.35 ^ repeater550/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.06    4.41 ^ repeater550/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net550 (net)
                  0.03    0.00    4.41 ^ repeater549/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.06    4.47 ^ repeater549/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net549 (net)
                  0.03    0.00    4.47 ^ repeater548/A (sky130_fd_sc_hd__buf_4)
                  0.10    0.10    4.57 ^ repeater548/X (sky130_fd_sc_hd__buf_4)
     2    0.04                           net548 (net)
                  0.10    0.02    4.59 ^ repeater547/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.09    4.68 ^ repeater547/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net547 (net)
                  0.04    0.00    4.68 ^ _173_/B (sky130_fd_sc_hd__and2_1)
                  0.10    0.11    4.79 ^ _173_/X (sky130_fd_sc_hd__and2_1)
     2    0.01                           _026_ (net)
                  0.10    0.00    4.79 ^ _209_/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.07    4.87 ^ _209_/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           _054_ (net)
                  0.03    0.00    4.87 ^ _210_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.19    0.16    5.03 ^ _210_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _055_ (net)
                  0.19    0.00    5.03 ^ _224_/B1 (sky130_fd_sc_hd__a22o_2)
                  0.08    0.13    5.16 ^ _224_/X (sky130_fd_sc_hd__a22o_2)
     1    0.02                           _065_ (net)
                  0.08    0.00    5.16 ^ _225_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.03    0.06    5.22 ^ _225_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net115 (net)
                  0.03    0.00    5.22 ^ repeater261/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.34    0.30    5.52 ^ repeater261/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.08                           net261 (net)
                  0.36    0.05    5.57 ^ repeater260/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    5.69 ^ repeater260/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net260 (net)
                  0.04    0.00    5.70 ^ repeater259/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.08    5.78 ^ repeater259/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net259 (net)
                  0.05    0.00    5.78 ^ repeater258/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.07    5.85 ^ repeater258/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net258 (net)
                  0.04    0.00    5.85 ^ repeater257/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.07    5.92 ^ repeater257/X (sky130_fd_sc_hd__buf_6)
     3    0.02                           net257 (net)
                  0.04    0.00    5.92 ^ output115/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.12    6.05 ^ output115/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[9] (net)
                  0.09    0.00    6.05 ^ la_data_out[9] (out)
                                  6.05   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -6.05   data arrival time
-----------------------------------------------------------------------------
                                  9.80   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: la_data_out[20] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: ff

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.02    0.00    4.01 ^ input8/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.07    4.08 ^ input8/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net8 (net)
                  0.05    0.00    4.09 ^ repeater553/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.10    4.18 ^ repeater553/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net553 (net)
                  0.05    0.00    4.19 ^ repeater552/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.09    4.27 ^ repeater552/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net552 (net)
                  0.05    0.00    4.28 ^ repeater551/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.07    4.35 ^ repeater551/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net551 (net)
                  0.04    0.00    4.35 ^ repeater550/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.06    4.41 ^ repeater550/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net550 (net)
                  0.03    0.00    4.41 ^ repeater549/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.06    4.47 ^ repeater549/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net549 (net)
                  0.03    0.00    4.47 ^ repeater548/A (sky130_fd_sc_hd__buf_4)
                  0.10    0.10    4.57 ^ repeater548/X (sky130_fd_sc_hd__buf_4)
     2    0.04                           net548 (net)
                  0.10    0.02    4.59 ^ repeater547/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.09    4.68 ^ repeater547/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net547 (net)
                  0.04    0.00    4.68 ^ repeater546/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.14    4.82 ^ repeater546/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net546 (net)
                  0.15    0.00    4.82 ^ _167_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.02    4.83 v _167_/Y (sky130_fd_sc_hd__inv_2)
     2    0.00                           _022_ (net)
                  0.03    0.00    4.84 v _206_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.11    4.95 v _206_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _051_ (net)
                  0.06    0.00    4.95 v _268_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.12    5.07 v _268_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.01                           _098_ (net)
                  0.06    0.00    5.07 v _269_/B1 (sky130_fd_sc_hd__o21a_1)
                  0.03    0.08    5.15 v _269_/X (sky130_fd_sc_hd__o21a_1)
     1    0.01                           _099_ (net)
                  0.03    0.00    5.15 v _272_/B1 (sky130_fd_sc_hd__o22a_1)
                  0.03    0.10    5.25 v _272_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net64 (net)
                  0.03    0.00    5.25 v repeater382/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.23    0.24    5.49 v repeater382/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     3    0.09                           net382 (net)
                  0.26    0.06    5.55 v repeater381/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.16    5.71 v repeater381/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           net381 (net)
                  0.03    0.00    5.71 v repeater380/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.09    5.80 v repeater380/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net380 (net)
                  0.03    0.00    5.80 v repeater379/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.08    5.88 v repeater379/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net379 (net)
                  0.03    0.00    5.88 v repeater378/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.08    5.96 v repeater378/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net378 (net)
                  0.03    0.00    5.96 v output64/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.11    6.08 v output64/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[20] (net)
                  0.06    0.00    6.08 v la_data_out[20] (out)
                                  6.08   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
